asn	org_name	count
AS15169	Google LLC	3713
AS13335	Cloudflare, Inc.	1454
AS16509	Amazon.com, Inc.	1065
AS32934	Facebook, Inc.	876
AS3462	Data Communication Business Group	566
AS396982	Google LLC	496
AS54113	Fastly, Inc.	306
AS16625	Akamai Technologies, Inc.	286
AS8075	Microsoft Corporation	198
AS1659	Taiwan Academic Network (TANet) Information Center	180
AS20940	Akamai International B.V.	97
AS4782	Data Communication Business Group	94
AS9919	New Century InfoComm Tech Co., Ltd.	66
AS9924	Taiwan Fixed Network, Telco and Network Service Provider.	62
AS2635	Automattic, Inc	45
AS31898	Oracle Corporation	45
AS19551	Incapsula Inc	35
AS38627	Baidu, Inc.	35
AS21859	Zenlayer Inc	33
AS24376	Yahoo China Datacenter	33
AS38033	internet content provider	33
AS63949	Akamai Connected Cloud	31
AS18182	Sony Network Taiwan Limited	22
AS24429	Zhejiang Taobao Network Co.,Ltd	20
AS131149	Yuan-Jhen Info., Co., Ltd	18
AS7532	Gamania CloudForce	16
AS17408	AboveNet Communications Taiwan	15
AS19527	Google LLC	14
AS209242	Cloudflare London, LLC	14
AS132203	Tencent Building, Kejizhongyi Avenue	13
AS14618	Amazon.com, Inc.	13
AS24158	Taiwan Mobile Co., Ltd.	13
AS45102	Alibaba (US) Technology Co., Ltd.	13
AS150436	Byteplus Pte. Ltd.	12
AS60068	Datacamp Limited	11
AS24154	Asia Pacific Broadband Fixed Lines Co., Ltd.	10
AS38843	PUMO NETWORK DIGITAL TECHNOLOGY CO.,LTD	10
AS24506	Yahoo Global Holdings B.V. Taiwan Branch	9
AS20454	SECURED SERVERS LLC	8
AS55569	Criteo APAC	8
AS55967	Beijing Baidu Netcom Science and Technology Co., Ltd.	8
AS14061	DigitalOcean, LLC	7
AS4780	Digital United Inc.	7
AS7539	National Center for High-performance Computing	7
AS16276	OVH SAS	6
AS20473	The Constant Company, LLC	6
AS207522	myGaru global	6
AS138341	SHOPEE SINGAPORE PRIVATE LIMITED	5
AS17416	DWINS Digital Service Corp.,	5
AS18410	104 Information Technology Co., Ltd.	5
AS38631	LY Corporation	5
AS58521	Garena Online Pte Ltd	5
AS9264	Academia Sinica	5
AS131623	SHOPEE (TAIWAN) CO. LTD.	4
AS131628	Tai-Fu Cloud Co., Ltd.	4
AS140633	BILIBILI HK LIMITED	4
AS152194	CTG Server Limited	4
AS17420	Acer e-Enabling Data Center, Inc.	4
AS17716	National Taiwan University	4
AS18042	Koos Broadband Telecom	4
AS18183	National Center for Research on Earthquake Engineering	4
AS29789	Reflected Networks, Inc.	4
AS396356	Latitude.sh	4
AS50867	HOSTKEY B.V.	4
AS62610	Zenlayer Inc	4
AS7483	Skycloud Computing co., Ltd.	4
AS131657	Hong Da Storage Equipment Co., Ltd.	3
AS17710	President Information Corp.	3
AS18420	National Central University	3
AS18422	Industrial Technology Research Institute	3
AS206834	Team Internet AG	3
AS24940	Hetzner Online GmbH	3
AS29990	Xandr Inc.	3
AS32097	WholeSale Internet, Inc.	3
AS37963	Hangzhou Alibaba Advertising Co.,Ltd.	3
AS40027	Netflix Streaming Services Inc.	3
AS4134	CHINANET-BACKBONE	3
AS4837	CHINA UNICOM China169 Backbone	3
AS61157	PlusServer GmbH	3
AS7979	Servers.com, Inc.	3
AS9671	Trade-Van Informaiton Services Co.	3
AS131584	Taiwan Intelligent Fiber Optic Network Co.,Ltd.	2
AS138552	RTB HOUSE PTE. LTD.	2
AS139341	ACE	2
AS14907	Wikimedia Foundation Inc.	2
AS18181	National Health Research Institutes	2
AS18978	Enzu Inc	2
AS212772	AdGuard Software Limited	2
AS23576	NAVER Cloud Corp.	2
AS23820	Rakuten Group, Inc.	2
AS25773	RADWARE INC.	2
AS32787	Akamai Technologies, Inc.	2
AS38841	kbro CO. Ltd.	2
AS38845	Fu Jen Catholic University	2
AS41231	Canonical Group Limited	2
AS47583	Hostinger International Limited	2
AS4783	SYSTEX CORPORATION	2
AS53850	GorillaServers, Inc.	2
AS714	Apple Inc.	2
AS7684	SAKURA Internet Inc.	2
AS9311	HITRON TECHNOLOGY INC.	2
AS9808	China Mobile Communications Group Co., Ltd.	2
AS10126	Taiwan Internet Gateway	1
AS10135	EASPNET Inc.	1
AS10229	Yahoo Inc.	1
AS131148	Bank Of Taiwan	1
AS131325	CHINATELECOM JIANGSU province NANTONG MAN network	1
AS131596	TBC	1
AS131634	MOBA Private Limited Taiwan Branch	1
AS131660	Data Communication Business Group,	1
AS131965	Xserver Inc.	1
AS13213	UK-2 Limited	1
AS133861	SonderCloud Limited	1
AS133905	Layerstack Limited	1
AS134763	CHINANET Guangdong province network	1
AS134768	CHINANET SHAANXI province Cloud Base network	1
AS135377	UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED	1
AS137698	Haerbing , Heilongjiang Province, P.R.China.	1
AS139057	Edgenext Legend Dynasty Pte. Ltd.	1
AS141757	Zoho Japan Corporation	1
AS142002	Scloud Pte Ltd	1
AS151185	China Telecom	1
AS17713	Ministry of Education Computer Center	1
AS17809	VEE TIME CORP.	1
AS17816	China Unicom IP network China169 Guangdong province	1
AS18045	SinoPac Holdings Corporate Network	1
AS18047	National Tsing-Hua University	1
AS18049	Taiwan Infrastructure Network Technologie	1
AS18185	NTCU	1
AS18413	Great Taipei Broadband Company Ltd.	1
AS18424	CM Craft Aesthetic	1
AS18450	WebNX, Inc.	1
AS19871	Network Solutions, LLC	1
AS199524	G-Core Labs S.A.	1
AS212238	Datacamp Limited	1
AS22612	Namecheap, Inc.	1
AS24168	Cloudmax Inc.	1
AS24572	Yahoo Japan	1
AS2497	Internet Initiative Japan Inc.	1
AS26277	ServerPoint.com	1
AS2639	ZOHO	1
AS26496	GoDaddy.com, LLC	1
AS27647	Weebly, Inc.	1
AS29802	HIVELOCITY, Inc.	1
AS29873	Newfold Digital, Inc.	1
AS30148	Sucuri	1
AS35280	F5 Networks SARL	1
AS36351	IBM Cloud	1
AS38631	LINE Corporation	1
AS394380	Leaseweb USA, Inc.	1
AS395409	Neocities	1
AS39729	REGISTER S.P.A.	1
AS398101	GoDaddy.com, LLC	1
AS41745	Baykov Ilya Sergeevich	1
AS42263	WIIT AG	1
AS45090	Shenzhen Tencent Computer Systems Company Limited	1
AS45530	Agoda Company Pte. Ltd.	1
AS46375	Sonic Telecom LLC	1
AS46562	Performive LLC	1
AS46652	DigitalOcean, LLC	1
AS48447	Sectigo Limited	1
AS53334	Total Uptime Technologies, LLC	1
AS54994	Meteverse Limited.	1
AS56173	internet content provider	1
AS56322	ServerAstra Kft.	1
AS56630	Melbikomas UAB	1
AS59253	LEASEWEB SINGAPORE PTE. LTD.	1
AS6185	Apple Inc.	1
AS61969	Team Internet AG	1
AS7482	Asia Pacific On-line Service Inc.	1
AS7506	GMO Internet Group, Inc.	1
AS7656	Taiwan Network Access Point	1
AS8068	Microsoft Corporation	1
AS9216	PUNET Taiwan	1
AS9370	SAKURA Internet Inc.	1
AS9676	SaveCom Internation Inc.	1
AS9916	National Yang Ming Chiao Tung University	1
